"ID","Name","Company","State","City","Age","Salary","Location","Url"
"79","Analyst I, Manager Research - Wealth Management","BNY Mellon","MA","Boston","Today","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=319&ao=133104&s=58&guid=0000015feb199e41afaba7f3c5eb2cb0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_71828e99&cb=1511477845965&jobListingId=2475826949"
"80","Quantitative Research Analyst-Strategic Business Segments","Wells Fargo","MA","Boston","Today","$94k-$141k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=320&ao=134080&s=58&guid=0000015feb199e41afaba7f3c5eb2cb0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_ffd941ac&cb=1511477845967&jobListingId=2571154809"
"81","Research Database Investigator","Massachusetts General Hospital(MGH)","MA","Boston","Today","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=321&ao=25074&s=58&guid=0000015feb199e41afaba7f3c5eb2cb0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_5eb68082&cb=1511477845969&jobListingId=2595071290"
"84","Sr. Medical Director, Clinical Operations and Research","Selecta Biosciences","MA","Watertown","Today","$222k-$348k","Watertown, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=324&ao=5765&s=58&guid=0000015feb199e41afaba7f3c5eb2cb0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_aa71e558&cb=1511477845973&jobListingId=2547251912"
"85","Clinical Research Scientist","Green Key Resources","MA","Cambridge","Today","","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=325&ao=135362&s=58&guid=0000015feb199e41afaba7f3c5eb2cb0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_7c25f2b9&cb=1511477845975&jobListingId=2475978210"
"88","Senior UX Designer","CVS Health","MA","Boston","Today","$100k-$129k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=328&ao=133456&s=58&guid=0000015feb199e41afaba7f3c5eb2cb0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_1b8285b8&cb=1511477845979&jobListingId=2594715954"
"89","Clinical Research Associate","Green Key Resources  HOT","MA","Cambridge","Today","","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=329&ao=135362&s=58&guid=0000015feb199e41afaba7f3c5eb2cb0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_222826a1&cb=1511477845983&jobListingId=2475982906"
"90","Research Investigator / Senior Research Associate - Cell Line Development","Takeda Pharmaceuticals","MA","Cambridge","Today","$105k-$138k","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=330&ao=174030&s=58&guid=0000015feb199e41afaba7f3c5eb2cb0&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_f311a3f8&cb=1511477845984&jobListingId=2501359957"
"94","Senior Software Engineer with ASP.Net MVC Experience","Electrotek Concepts","MA","Beverly","","$88k-$135k","Beverly, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=404&ao=83255&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_fa20e6c7&cb=1511477847045&jobListingId=2594421543"
"96","Research Database Investigator","Massachusetts General Hospital(MGH)","MA","Boston","","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=406&ao=25074&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_34318c27&cb=1511477847047&jobListingId=2595071290"
"98","Research Fellow","Mass General Physicians Organization(MGPO)  NEW","MA","Boston","","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=408&ao=25074&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_9ce070f3&cb=1511477847049&jobListingId=2594529006"
"99","SRH-Research Assistant II SCI Model Systems Center","Spaulding Hospital-Boston & Cambridge(SRN,SRH,SHC)","MA","Boston","","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=409&ao=25074&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_c942d7f9&cb=1511477847050&jobListingId=2595071420"
"101","International Health Researcher","Mathematica Policy Research","MA","Cambridge","","","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=411&ao=239711&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_e90f19a2&cb=1511477847052&jobListingId=2501292722"
"104","Senior Customer Manager Partner For Customer Experience, Branch Channel","Citizens Bank  NEW","MA","Dedham","","","Dedham, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=414&ao=4120&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_3b8ffb14&cb=1511477847056&jobListingId=2570713804"
"105","(Contract) Scientist/Principal Research Associate, Mass Spec, Analytical Development","Moderna Therapeutics","MA","Cambridge","","$55k-$74k","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=415&ao=138953&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_cda14023&cb=1511477847057&jobListingId=2570693929"
"106","Senior Human Services Researcher","Mathematica Policy Research","MA","Cambridge","","","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=416&ao=239711&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_363293f9&cb=1511477847058&jobListingId=2501292426"
"108","Senior Quantitative Equity Research Analyst","State Street Global Advisors  NEW","MA","Boston","","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=418&ao=283198&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_858dee1e&cb=1511477847061&jobListingId=2594124552"
"111","Sr. Medical Director, Clinical Operations and Research","Selecta Biosciences","MA","Watertown","","$222k-$348k","Watertown, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=421&ao=5765&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_38ee2ac8&cb=1511477847064&jobListingId=2547251912"
"112","Senior Researcher in STEM and Education Policy","Mathematica Policy Research","MA","Cambridge","","","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=422&ao=239711&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_ab4db441&cb=1511477847065&jobListingId=2501292264"
"115","GX Research Mgr,Vice President","State Street Global Advisors","MA","Cambridge","","$79k-$125k","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=425&ao=283198&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_5d203c84&cb=1511477847073&jobListingId=2594479800"
"118","UX Architects/Managers and Senior UX Designers; human centered design for web and mobile Healthcare app's (Contract or Permanent)","Medullan","MA","Cambridge","","$90k-$132k","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=428&ao=4128&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_c7662789&cb=1511477847077&jobListingId=2500763786"
"119","Summer Research Program Intern","MIT Lincoln Laboratory","MA","Lexington","","","Lexington, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=429&ao=133964&s=58&guid=0000015feb19a26094d5d4ece6005eb6&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_fce49573&cb=1511477847078&jobListingId=2570795379"
"121","Research Scientist, Sr. (Phd)","Massachusetts General Hospital(MGH)","MA","Boston","Today","$66k-$95k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=501&ao=25074&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_0b1c91c9&cb=1511477847780&jobListingId=2594117426"
"123","Senior Medical Director, Clinical Research","US","MA","Watertown","Today","$193k-$306k","Watertown, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=503&ao=55774&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_36e2d4f2&cb=1511477847782&jobListingId=2594776943"
"124","Sr. Research Scientist Image Processing","Canon U.S.A., Inc","MA","Cambridge","Today","$141k-$196k","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=504&ao=173355&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_afa15d20&cb=1511477847784&jobListingId=2594927286"
"125","Senior Research Scientist-Fire Protection Experimentalist","FM Global","MA","Norwood","Today","$103k-$145k","Norwood, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=505&ao=133380&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_e3002ff2&cb=1511477847786&jobListingId=2523637694"
"127","Research Assistant","Partners HealthCare(PHS)  NEW","MA","Boston","Today","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=507&ao=25074&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_7b6cd453&cb=1511477847793&jobListingId=2594117007"
"128","Senior Research Associate","Qiagen","MA","Waltham","Today","$61k-$82k","Waltham, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=508&ao=4130&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_690209ae&cb=1511477847794&jobListingId=2571379685"
"130","R&D Research Engineer","A123 Systems","MA","Waltham","Today","$92k-$123k","Waltham, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=510&ao=4008&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_fc6525ef&cb=1511477847797&jobListingId=2547243501"
"131","Research Scientist Trusted Computing","BAE Systems","MA","Burlington","Today","$75k-$108k","Burlington, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=511&ao=25074&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_ef76b897&cb=1511477847798&jobListingId=2595069567"
"132","Clinical Research Nurse - MGH Vascular Surgery Research","Massachusetts General Hospital(MGH)","MA","Boston","Today","$75k-$132k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=512&ao=25074&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_771c0c12&cb=1511477847800&jobListingId=2594117258"
"133","VP, Strategic Accounts / Clinical Research Industry","WIRB-Copernicus Group","MA","Needham","Today","$126k-$209k","Needham, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=513&ao=160276&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_6eff1e79&cb=1511477847801&jobListingId=2524181144"
"135","Conference Producer WC Research, Inc.","WC Research, Inc.","MA","Woburn","Today","","Woburn, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=515&ao=4341&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_706df54f&cb=1511477847807&jobListingId=2571419767"
"137","IoT Research Engineer","Schneider Electric","MA","North Andover","Today","$65k-$88k","North Andover, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=517&ao=133469&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_885dfcd3&cb=1511477847809&jobListingId=2547129460"
"138","Clinical Research Assistant","McLean Hospital(MCL)","MA","Waltham","Today","","Waltham, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=518&ao=25074&s=58&guid=0000015feb19a5d18e9b328252fd226d&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_db3800a8&cb=1511477847810&jobListingId=2594117064"
