"Name","Company","State","City","Salary","Location","Url"
"Research Technician I - Center for Surgery, Science, & Bioengineering","Massachusetts General Hospital","MA","Boston","$33k-$43k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=221&ao=3839&s=58&guid=0000015fead043f693da72666734718f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_b16b0798&cb=1511473038909&jobListingId=2500762604"
"RESEARCH ASSISTANT I / 40 HOUR / DAY / BWH - INFECTIOUS DISEASES","Brigham & Women's Hospital(BWH)","MA","Boston","$27k-$41k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=222&ao=25074&s=58&guid=0000015fead043f693da72666734718f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_12c950d5&cb=1511473038910&jobListingId=2594116835"
"Research Associate I - Clinical/Health Services","Tufts Medical Center","MA","Boston","$42k-$60k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=223&ao=186496&s=58&guid=0000015fead043f693da72666734718f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_210cbd3e&cb=1511473038912&jobListingId=2594752551"
"Quantitative Researcher - HFT","3sixtyHR","MA","Boston","$104k-$163k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=224&ao=215203&s=58&guid=0000015fead043f693da72666734718f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_a19c5397&cb=1511473038913&jobListingId=2593685437"
"Senior Research Administrator (Grants: Post-Award): Office of Sponsored Research","Joslin Diabetes Center","MA","Boston","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=225&ao=52448&s=58&guid=0000015fead043f693da72666734718f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_78ff57e4&cb=1511473038915&jobListingId=2524026998"
"Technical Research Asst, Sr","Brigham & Women's Hospital(BWH)","MA","Boston","$37k-$57k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=226&ao=25074&s=58&guid=0000015fead043f693da72666734718f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_a11cefe4&cb=1511473038916&jobListingId=2594116799"
"Research Scientist, Sr. (Phd)","Massachusetts General Hospital(MGH)","MA","Boston","$66k-$95k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=227&ao=25074&s=58&guid=0000015fead043f693da72666734718f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_f2c0d195&cb=1511473038918&jobListingId=2594117426"
"Research Associate","Eaton Vance","MA","Boston","$57k-$91k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=228&ao=283198&s=58&guid=0000015fead043f693da72666734718f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_e497828a&cb=1511473038919&jobListingId=2594191536"
"Senior Software Engineer - Operations Research","Wayfair","MA","Boston","$94k-$134k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=229&ao=4128&s=58&guid=0000015fead043f693da72666734718f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_f8948006&cb=1511473038920&jobListingId=2524203627"
"Computer Vision Research Scientist","FeatureX","MA","Cambridge","$79k-$112k","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=230&ao=148364&s=58&guid=0000015fead043f693da72666734718f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_7c06930e&cb=1511473038922&jobListingId=2206043310"
"SR. SPECIALIST, INDUSTRIAL HYGIENE, Research Compliance","Boston University  NEW","MA","Boston","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=301&ao=283198&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_cf91b389&cb=1511473040079&jobListingId=2594542757"
"Research Project Manager I - Population Sciences","Dana-Farber Cancer Institute","MA","Boston","$54k-$75k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=302&ao=283198&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_177504d1&cb=1511473040080&jobListingId=2594436696"
"UX Designer","Creative Circle  NEW","MA","Boston","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=303&ao=134410&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_759da061&cb=1511473040081&jobListingId=2500877816"
"Associate/Full Professor of Psychology (Director, Biomedical Imaging Center)","Northeastern University","MA","Boston","$84k-$112k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=304&ao=37049&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_3bee788b&cb=1511473040082&jobListingId=2570646554"
"Design Operations Director","Freeman","MA","Boston","$93k-$116k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=305&ao=216380&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_fc094dd8&cb=1511473040083&jobListingId=2594436521"
"RESEARCH ASSISTANT, School of Public Health, Environmental Health","Boston University","MA","Boston","$23k-$40k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=306&ao=283198&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_92cf13ff&cb=1511473040084&jobListingId=2594581680"
"Research Fellow","Dana-Farber Cancer Institute","MA","Boston","$42k-$59k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=307&ao=4008&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_ca921971&cb=1511473040085&jobListingId=2524138989"
"Prof&Dir Biomedical Imaging Center","Northeastern University","MA","Boston","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=308&ao=37049&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_d017e801&cb=1511473040086&jobListingId=2237420829"
"Legal Technology and Research Librarian","Suffolk University","MA","Boston","$41k-$71k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=309&ao=283198&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_d8dd3acc&cb=1511473040088&jobListingId=2594208021"
"User Interface (UI) Architect / Lead","Novartis Pharmaceuticals","MA","Cambridge","$109k-$169k","Cambridge, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=310&ao=283198&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_f01a1d03&cb=1511473040089&jobListingId=2593898670"
"Integration Developer","Northeastern University  NEW","MA","Boston","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=311&ao=37049&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_1e2d134a&cb=1511473040090&jobListingId=2523587184"
"RESEARCH STUDY ASSISTANT, School of Public Health, Community Health Sci","Boston University","MA","Boston","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=312&ao=283198&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_0543e89c&cb=1511473040090&jobListingId=2594462144"
"Research Assistant, Biobank Coordinator / 40 Hours / Day / BWH - personalized Medicine","Brigham and Women's Hospital","MA","Boston","$27k-$41k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=313&ao=283198&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_fe3a9896&cb=1511473040092&jobListingId=2594136074"
"Lead Research Technician - Armstrong Lab","Dana-Farber Cancer Institute","MA","Boston","$45k-$59k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=314&ao=52448&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_1f5e364e&cb=1511473040094&jobListingId=2523888820"
"UX Designer/Strategist","Create + Conquer","MA","Boston","$52k-$74k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=315&ao=4120&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_d1e191ca&cb=1511473040096&jobListingId=1871629427"
"SR. SPECIALIST, CAMPUS/CLINICAL SAFETY, Research Compliance","Boston University","MA","Boston","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=316&ao=283198&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_3cb8c2e4&cb=1511473040098&jobListingId=2594217077"
"Research Technician","Northeastern University","MA","Boston","$31k-$43k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=317&ao=37049&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_00a00113&cb=1511473040100&jobListingId=2500589831"
"Research Technician - Knoechel Lab","Dana-Farber Cancer Institute","MA","Boston","$33k-$44k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=318&ao=52448&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_d53e7b09&cb=1511473040101&jobListingId=2594417078"
"Research Assistant I","Boston Children's Hospital","MA","Boston","$29k-$41k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=319&ao=136361&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_bcad3e56&cb=1511473040103&jobListingId=2594136997"
"Research Technician II","Massachusetts General Hospital","MA","Boston","$36k-$47k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=320&ao=3839&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_92d41ec7&cb=1511473040104&jobListingId=1942929188"
"Posdoctoral Research Assoc","Northeastern University","MA","Boston","$38k-$58k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=321&ao=37049&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_cea6404f&cb=1511473040105&jobListingId=2500589813"
"RESEARCH FELLOW, Thompson Lab, Physical Therapy & Athletic Training, Sargent College,","Boston University","MA","Boston","$37k-$56k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=322&ao=283198&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_f33028f9&cb=1511473040107&jobListingId=2594175568"
"CLINICAL RESEARCH NURSE, Clinical Trials Float","Massachusetts General Hospital","MA","Boston","$75k-$132k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=323&ao=3839&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_587c3f18&cb=1511473040108&jobListingId=2205395196"
"Public Health Outreach Specialist - Project Trust - (FT, 40 hrs, Days)","Boston Medical Center","MA","Boston","$44k-$72k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=324&ao=182894&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_2c8e4af2&cb=1511473040110&jobListingId=2594220358"
"Automation Quality Assurance Engineer","CBRE","MA","Boston","$63k-$88k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=325&ao=134469&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_bb9c9f73&cb=1511473040111&jobListingId=2594113438"
"COMMUNITY ENGAGEMENT RESEARCH FELLOW, School of Public Health","Boston University","MA","Boston","$37k-$56k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=326&ao=4011&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_77a7092d&cb=1511473040112&jobListingId=2594772840"
"Postdoctoral Research Associate","Northeastern University","MA","Boston","$43k-$64k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=327&ao=37049&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_916e7783&cb=1511473040114&jobListingId=2594180239"
"Database Coordinator - Surgical Oncology Research","Massachusetts General Hospital","MA","Boston","","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=328&ao=3839&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_aed26fa8&cb=1511473040115&jobListingId=2388280243"
"ThingWorx R&D Product Owner","PTC","MA","Boston","$76k-$117k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=329&ao=133958&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_f4d017d7&cb=1511473040117&jobListingId=2570682852"
"Sr Associate, Data Scientist","KPMG","MA","Boston","$108k-$161k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=330&ao=4009&s=58&guid=0000015fead048ae98cf5cb533e9e54f&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_aff4739e&cb=1511473040118&jobListingId=2309899372"
"Postdoctoral Research Fellow","Massachusetts General Hospital(MGH)","MA","Boston","$41k-$57k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=401&ao=25074&s=58&guid=0000015fead04d848e1f796fa1be149c&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_e94f8f4b&cb=1511473041294&jobListingId=2594117336"
"Mechanical Engineer","Formlabs","MA","Somerville","$62k-$86k","Somerville, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=402&ao=283198&s=58&guid=0000015fead04d848e1f796fa1be149c&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_86a66341&cb=1511473041297&jobListingId=2593881999"
"Research Assistant, Biobank Coordinator / 40 Hours / Day / BWH - personalized Medicine","Brigham and Women's Hospital","MA","Boston","$27k-$41k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=403&ao=283198&s=58&guid=0000015fead04d848e1f796fa1be149c&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_f6643218&cb=1511473041299&jobListingId=2594136074"
"Research Fellow","Dana-Farber Cancer Institute","MA","Boston","$42k-$59k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=404&ao=4008&s=58&guid=0000015fead04d848e1f796fa1be149c&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_da1e08a3&cb=1511473041301&jobListingId=2524138989"
"Inside Sales Engineer","Nortek","MA","Boston","$55k-$80k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=405&ao=14295&s=58&guid=0000015fead04d848e1f796fa1be149c&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_2b7e67a1&cb=1511473041303&jobListingId=2547300710"
"Clinical Research Nurse - MGH Vascular Surgery Research","Massachusetts General Hospital(MGH)","MA","Boston","$75k-$132k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=406&ao=25074&s=58&guid=0000015fead04d848e1f796fa1be149c&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_da30a37b&cb=1511473041305&jobListingId=2594117258"
"Polymer Scientist","Formlabs  NEW","MA","Somerville","","Somerville, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=407&ao=283198&s=58&guid=0000015fead04d848e1f796fa1be149c&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_67ce73f3&cb=1511473041307&jobListingId=2594234437"
"Sales Engineer","Nortek","MA","Boston","$65k-$83k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=408&ao=14295&s=58&guid=0000015fead04d848e1f796fa1be149c&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&aa=1&ea=1&cs=1_d515ad50&cb=1511473041312&jobListingId=2547300906"
"Lead Research Technician - Armstrong Lab","Dana-Farber Cancer Institute","MA","Boston","$45k-$59k","Boston, MA","https://www.glassdoor.com/partner/jobListing.htm?pos=409&ao=52448&s=58&guid=0000015fead04d848e1f796fa1be149c&src=GD_JOB_AD&t=SR&extid=1&exst=OL&ist=&ast=OL&vt=w&slr=true&rtp=0&cs=1_fc79ec7f&cb=1511473041314&jobListingId=2523888820"
